Loading..
Normalising..
Preparing all files..
====================================================================================================
=                            Calculatting AUC for all training networks                            =
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
4300,0.6200000000000003,15844,11708,10525,11922,26369,23630,49999,0.6008570670105048,0.49547185780787134,0.5045281421921286,15837,11698,27535
4300,0.6300000000000003,15346,11250,11023,12380,26369,23630,49999,0.581971254124161,0.4760897164621244,0.5239102835378756,15341,11244,26585
4300,0.6400000000000003,14842,10797,11527,12833,26369,23630,49999,0.5628579013235239,0.4569191705459162,0.5430808294540839,14838,10794,25632
4300,0.6500000000000004,14330,10286,12039,13344,26369,23630,49999,0.5434411619704956,0.43529411764705883,0.5647058823529412,14328,10284,24612
4300,0.6600000000000004,13783,9811,12586,13819,26369,23630,49999,0.5226971064507566,0.4151925518408802,0.5848074481591198,13782,9809,23591
4300,0.6700000000000004,13226,9335,13143,14295,26369,23630,49999,0.5015738177405287,0.3950486669487939,0.6049513330512061,13225,9333,22558
4300,0.6800000000000004,12639,8841,13730,14789,26369,23630,49999,0.47931282945883424,0.3741430385103682,0.6258569614896319,12638,8840,21478
4300,0.6900000000000004,12002,8367,14367,15263,26369,23630,49999,0.4551556752246957,0.35408379179009736,0.6459162082099026,12001,8366,20367
4300,0.7000000000000004,11311,7863,15058,15767,26369,23630,49999,0.42895066176191743,0.33275497249259417,0.6672450275074058,11310,7863,19173
4300,0.7100000000000004,10639,7393,15730,16237,26369,23630,49999,0.4034661913610679,0.3128650021159543,0.6871349978840458,10638,7393,18031
4300,0.7200000000000004,9966,6921,16403,16709,26369,23630,49999,0.37794379764116953,0.29289039356749896,0.7071096064325011,9966,6921,16887
4300,0.7300000000000004,9282,6458,17087,17172,26369,23630,49999,0.3520042474117335,0.27329665679221327,0.7267033432077867,9282,6458,15740
4300,0.7400000000000004,8545,5992,17824,17638,26369,23630,49999,0.3240547612727066,0.2535759627592044,0.7464240372407955,8545,5992,14537
4300,0.7500000000000004,7894,5582,18475,18048,26369,23630,49999,0.29936668057188365,0.2362251375370292,0.7637748624629708,7894,5582,13476
4300,0.7600000000000005,7179,5157,19190,18473,26369,23630,49999,0.2722515074519322,0.21823952602623783,0.7817604739737621,7179,5157,12336
4300,0.7700000000000005,6455,4739,19914,18891,26369,23630,49999,0.2447950244605408,0.20055014811680066,0.7994498518831994,6455,4739,11194
4300,0.7800000000000005,5774,4349,20595,19281,26369,23630,49999,0.21896924418825137,0.18404570461278036,0.8159542953872196,5774,4349,10123
4300,0.7900000000000005,5077,3958,21292,19672,26369,23630,49999,0.1925366908111798,0.16749894202285232,0.8325010579771477,5077,3958,9035
4300,0.8000000000000005,4415,3611,21954,20019,26369,23630,49999,0.16743145360081915,0.152814219212865,0.847185780787135,4415,3611,8026
4300,0.8100000000000005,3806,3299,22563,20331,26369,23630,49999,0.14433615230004931,0.13961066440964875,0.8603893355903512,3806,3299,7105
4300,0.8200000000000005,3258,3007,23111,20623,26369,23630,49999,0.12355417346126132,0.12725349132458738,0.8727465086754126,3258,3007,6265
4300,0.8300000000000005,2745,2717,23624,20913,26369,23630,49999,0.10409951078918427,0.11498095641134151,0.8850190435886585,2745,2717,5462
4300,0.8400000000000005,2286,2447,24083,21183,26369,23630,49999,0.0866927073457469,0.10355480321625053,0.8964451967837495,2286,2447,4733
4300,0.8500000000000005,1869,2183,24500,21447,26369,23630,49999,0.07087868330236262,0.09238256453660601,0.907617435463394,1869,2183,4052
4300,0.8600000000000005,1490,1954,24879,21676,26369,23630,49999,0.056505745382835905,0.08269149386373255,0.9173085061362675,1490,1954,3444
4300,0.8700000000000006,1167,1710,25202,21920,26369,23630,49999,0.04425651333004665,0.07236563690224292,0.927634363097757,1167,1710,2877
4300,0.8800000000000006,893,1493,25476,22137,26369,23630,49999,0.03386552391065266,0.06318239526026238,0.9368176047397376,893,1493,2386
4300,0.8900000000000006,681,1266,25688,22364,26369,23630,49999,0.02582578027228943,0.0535759627592044,0.9464240372407956,681,1266,1947
4300,0.9000000000000006,522,1064,25847,22566,26369,23630,49999,0.019795972543517008,0.045027507405840037,0.95497249259416,522,1064,1586
4300,0.9100000000000006,382,904,25987,22726,26369,23630,49999,0.014486707876673367,0.03825645366060093,0.9617435463393991,382,904,1286
4300,0.9200000000000006,278,723,26091,22907,26369,23630,49999,0.010542682695589518,0.030596699111299197,0.9694033008887009,278,723,1001
4300,0.9300000000000006,203,571,26166,23059,26369,23630,49999,0.007698433766923281,0.02416419805332205,0.975835801946678,203,571,774
4300,0.9400000000000006,148,431,26221,23199,26369,23630,49999,0.005612651219234707,0.018239526026237834,0.9817604739737622,148,431,579
4300,0.9500000000000006,104,277,26265,23353,26369,23630,49999,0.003944025181083849,0.011722386796445198,0.9882776132035548,104,277,381
4300,0.9600000000000006,67,153,26302,23477,26369,23630,49999,0.0025408623762751717,0.006474820143884892,0.9935251798561151,67,153,220
4300,0.9700000000000006,39,81,26330,23549,26369,23630,49999,0.0014790094429064432,0.003427845958527296,0.9965721540414727,39,81,120
4300,0.9800000000000006,19,30,26350,23600,26369,23630,49999,7.205430619287801E-4,0.0012695725772323319,0.9987304274227676,19,30,49
4300,0.9900000000000007,7,14,26362,23616,26369,23630,49999,2.654632333421821E-4,5.924672027084215E-4,0.9994075327972916,7,14,21
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
4400,0.0,26295,23554,74,76,26369,23630,49999,0.9971936743903826,0.9967837494710114,0.0032162505289885512,1258,1366,2624
4400,0.01,26284,23546,85,84,26369,23630,49999,0.996776517880845,0.9964451967837494,0.0035548032162505683,1410,1472,2882
4400,0.02,26274,23528,95,102,26369,23630,49999,0.9963972846903562,0.99568345323741,0.004316546762589968,1558,1569,3127
4400,0.03,26255,23515,114,115,26369,23630,49999,0.9956767416284273,0.9951333051206094,0.004866694879390621,1712,1699,3411
4400,0.04,26248,23502,121,128,26369,23630,49999,0.9954112783950851,0.9945831570038087,0.005416842996191273,1906,1855,3761
4400,0.05,26225,23484,144,146,26369,23630,49999,0.9945390420569609,0.9938214134574693,0.006178586542530673,2086,2005,4091
4400,0.060000000000000005,26208,23466,161,164,26369,23630,49999,0.9938943456331298,0.9930596699111299,0.0069403300888700725,2280,2163,4443
4400,0.07,26191,23445,178,185,26369,23630,49999,0.9932496492092988,0.9921709691070673,0.007829030892932742,2485,2293,4778
4400,0.08,26165,23420,204,210,26369,23630,49999,0.9922636429140278,0.9911129919593736,0.008887008040626365,2757,2425,5182
4400,0.09,26153,23381,216,249,26369,23630,49999,0.9918085630854412,0.9894625476089717,0.010537452391028324,2991,2581,5572
4400,0.09999999999999999,26123,23344,246,286,26369,23630,49999,0.9906708635139747,0.9878967414303851,0.012103258569614916,3273,2725,5998
4400,0.10999999999999999,26079,23305,290,325,26369,23630,49999,0.9890022374758238,0.9862462970799831,0.013753702920016875,3570,2919,6489
4400,0.11999999999999998,26046,23264,323,366,26369,23630,49999,0.9877507679472107,0.9845112145577656,0.01548878544223442,3890,3116,7006
4400,0.12999999999999998,26003,23221,366,409,26369,23630,49999,0.9861200652281088,0.9826914938637326,0.017308506136267443,4230,3295,7525
4400,0.13999999999999999,25970,23157,399,473,26369,23630,49999,0.9848685956994956,0.9799830723656369,0.020016927634363135,4558,3483,8041
4400,0.15,25926,23102,443,528,26369,23630,49999,0.9831999696613447,0.977655522640711,0.022344477359289017,4896,3742,8638
4400,0.16,25884,23045,485,585,26369,23630,49999,0.9816071902612916,0.9752433347439695,0.024756665256030486,5227,3966,9193
4400,0.17,25841,22989,528,641,26369,23630,49999,0.9799764875421897,0.9728734659331358,0.02712653406686416,5588,4180,9768
4400,0.18000000000000002,25801,22914,568,716,26369,23630,49999,0.9784595547802344,0.969699534490055,0.03030046550994503,5963,4411,10374
4400,0.19000000000000003,25737,22843,632,787,26369,23630,49999,0.9760324623611059,0.9666948793906052,0.033305120609394834,6339,4682,11021
4400,0.20000000000000004,25666,22765,703,865,26369,23630,49999,0.9733399067086351,0.9633939906898011,0.03660600931019886,6731,4936,11667
4400,0.21000000000000005,25608,22667,761,963,26369,23630,49999,0.9711403542038,0.9592467202708421,0.040753279729157876,7159,5228,12387
4400,0.22000000000000006,25531,22586,838,1044,26369,23630,49999,0.9682202586370359,0.9558188743123148,0.044181125687685174,7603,5495,13098
4400,0.23000000000000007,25447,22493,922,1137,26369,23630,49999,0.9650346998369297,0.9518831993228947,0.04811680067710533,8014,5770,13784
4400,0.24000000000000007,25378,22376,991,1254,26369,23630,49999,0.9624179908225567,0.9469318662716886,0.05306813372831143,8408,6056,14464
4400,0.25000000000000006,25309,22259,1060,1371,26369,23630,49999,0.9598012818081838,0.9419805332204825,0.058019466779517526,8846,6355,15201
4400,0.26000000000000006,25210,22129,1159,1501,26369,23630,49999,0.9560468732223444,0.9364790520524756,0.06352094794752439,9263,6658,15921
4400,0.2700000000000001,25102,21994,1267,1636,26369,23630,49999,0.9519511547650651,0.9307659754549302,0.06923402454506977,9697,6967,16664
4400,0.2800000000000001,25008,21856,1361,1774,26369,23630,49999,0.94838636277447,0.9249259415996615,0.07507405840033854,10104,7282,17386
4400,0.2900000000000001,24908,21707,1461,1923,26369,23630,49999,0.9445940308695817,0.9186203977994075,0.08137960220059248,10554,7569,18123
4400,0.3000000000000001,24773,21568,1596,2062,26369,23630,49999,0.9394743827979825,0.9127380448582311,0.08726195514176893,11021,7934,18955
4400,0.3100000000000001,24648,21442,1721,2188,26369,23630,49999,0.9347339679168721,0.9074058400338553,0.09259415996614473,11430,8261,19691
4400,0.3200000000000001,24518,21284,1851,2346,26369,23630,49999,0.9298039364405173,0.9007194244604316,0.09928057553956837,11864,8593,20457
4400,0.3300000000000001,24397,21146,1972,2484,26369,23630,49999,0.9252152148356024,0.894879390605163,0.10512060939483703,12285,8932,21217
4400,0.34000000000000014,24236,20948,2133,2682,26369,23630,49999,0.9191095604687323,0.8865002115954296,0.11349978840457042,12710,9290,22000
4400,0.35000000000000014,24094,20769,2275,2861,26369,23630,49999,0.9137244491637908,0.8789250952179433,0.12107490478205674,13162,9634,22796
4400,0.36000000000000015,23951,20595,2418,3035,26369,23630,49999,0.9083014145398005,0.8715615742699958,0.1284384257300042,13622,10017,23639
4400,0.37000000000000016,23781,20385,2588,3245,26369,23630,49999,0.9018544503014904,0.8626745662293694,0.13732543377063056,14041,10356,24397
4400,0.38000000000000017,23601,20166,2768,3464,26369,23630,49999,0.8950282528726914,0.8534066864155734,0.14659331358442662,14430,10712,25142
4400,0.3900000000000002,23401,19965,2968,3665,26369,23630,49999,0.8874435890629148,0.8449005501481168,0.15509944985188318,14832,11080,25912
4400,0.4000000000000002,23202,19733,3167,3897,26369,23630,49999,0.8798968485721871,0.8350825222175201,0.1649174777824799,15224,11430,26654
4400,0.4100000000000002,22948,19483,3421,4147,26369,23630,49999,0.8702643255337708,0.824502750740584,0.175497249259416,15599,11822,27421
4400,0.4200000000000002,22700,19228,3669,4402,26369,23630,49999,0.8608593424096477,0.8137113838341092,0.18628861616589076,15976,12220,28196
4400,0.4300000000000002,22482,18994,3887,4636,26369,23630,49999,0.8525920588569912,0.803808717731697,0.19619128226830296,16375,12574,28949
4400,0.4400000000000002,22209,18719,4160,4911,26369,23630,49999,0.842238992756646,0.7921709691070673,0.2078290308929327,16740,12939,29679
4400,0.45000000000000023,21937,18407,4432,5223,26369,23630,49999,0.8319238499753498,0.7789674143038511,0.22103258569614892,17125,13320,30445
4400,0.46000000000000024,21662,18119,4707,5511,26369,23630,49999,0.8214949372369069,0.7667795175624207,0.2332204824375793,17473,13690,31163
4400,0.47000000000000025,21397,17775,4972,5855,26369,23630,49999,0.8114452576889529,0.7522217520101566,0.24777824798984338,17855,14061,31916
4400,0.48000000000000026,21127,17450,5242,6180,26369,23630,49999,0.8012059615457545,0.7384680490901396,0.26153195090986037,18229,14435,32664
4400,0.49000000000000027,20836,17145,5533,6485,26369,23630,49999,0.7901702757025295,0.7255607278882776,0.27443927211172237,18582,14791,33373
4400,0.5000000000000002,20522,16821,5847,6809,26369,23630,49999,0.7782623535211802,0.7118493440541684,0.28815065594583156,18889,15100,33989
4400,0.5100000000000002,20215,16457,6154,7173,26369,23630,49999,0.766619894573173,0.6964451967837495,0.3035548032162505,19094,15303,34397
4400,0.5200000000000002,19859,16101,6510,7529,26369,23630,49999,0.7531191929917707,0.6813796022005925,0.31862039779940754,19183,15386,34569
4400,0.5300000000000002,19518,15697,6851,7933,26369,23630,49999,0.7401873411961015,0.6642826914938638,0.33571730850613624,19088,15267,34355
4400,0.5400000000000003,19157,15287,7212,8343,26369,23630,49999,0.7264970230194546,0.6469318662716885,0.3530681337283115,18910,15059,33969
4400,0.5500000000000003,18774,14918,7595,8712,26369,23630,49999,0.7119723918237324,0.6313161235717308,0.36868387642826916,18622,14800,33422
4400,0.5600000000000003,18389,14532,7980,9098,26369,23630,49999,0.6973719139899124,0.6149809564113415,0.38501904358865846,18314,14451,32765
4400,0.5700000000000003,17964,14078,8405,9552,26369,23630,49999,0.6812545033941371,0.5957680914092256,0.4042319085907744,17918,14032,31950
4400,0.5800000000000003,17590,13622,8779,10008,26369,23630,49999,0.6670711820698547,0.5764705882352941,0.42352941176470593,17565,13592,31157
4400,0.5900000000000003,17165,13180,9204,10450,26369,23630,49999,0.6509537714740794,0.5577655522640711,0.4422344477359289,17146,13162,30308
4400,0.6000000000000003,16702,12746,9667,10884,26369,23630,49999,0.6333952747544465,0.53939906898011,0.46060093101988997,16687,12731,29418
4400,0.6100000000000003,16257,12283,10112,11347,26369,23630,49999,0.6165193977776935,0.5198053322048244,0.4801946677951756,16248,12272,28520
4400,0.6200000000000003,15787,11809,10582,11821,26369,23630,49999,0.5986954378247185,0.4997460854845535,0.5002539145154465,15780,11802,27582
4400,0.6300000000000003,15283,11336,11086,12294,26369,23630,49999,0.5795820850240813,0.47972915785019044,0.5202708421498096,15277,11333,26610
4400,0.6400000000000003,14776,10892,11593,12738,26369,23630,49999,0.5603549622662976,0.46093948370715193,0.5390605162928481,14773,10889,25662
4400,0.6500000000000004,14258,10389,12111,13241,26369,23630,49999,0.5407106829989761,0.4396529834955565,0.5603470165044435,14256,10386,24642
4400,0.6600000000000004,13704,9894,12665,13736,26369,23630,49999,0.5197011642458949,0.418705035971223,0.581294964028777,13703,9892,23595
4400,0.6700000000000004,13151,9424,13218,14206,26369,23630,49999,0.4987295688118624,0.3988150655945832,0.6011849344054168,13150,9423,22573
4400,0.6800000000000004,12565,8932,13804,14698,26369,23630,49999,0.4765065038492169,0.3779940753279729,0.6220059246720271,12564,8931,21495
4400,0.6900000000000004,11934,8455,14435,15175,26369,23630,49999,0.4525768895293716,0.3578078713499788,0.6421921286500212,11933,8454,20387
4400,0.7000000000000004,11231,7953,15138,15677,26369,23630,49999,0.42591679623800677,0.33656369022429117,0.6634363097757088,11230,7953,19183
4400,0.7100000000000004,10572,7458,15797,16172,26369,23630,49999,0.4009253289847928,0.3156157426999577,0.6843842573000423,10571,7458,18029
4400,0.7200000000000004,9893,7006,16476,16624,26369,23630,49999,0.37517539535060107,0.2964875158696572,0.7035124841303428,9892,7006,16898
4400,0.7300000000000004,9208,6520,17161,17110,26369,23630,49999,0.3491979218021161,0.2759204401184934,0.7240795598815066,9208,6520,15728
4400,0.7400000000000004,8502,6055,17867,17575,26369,23630,49999,0.3224240585536046,0.2562420651713923,0.7437579348286076,8502,6055,14557
4400,0.7500000000000004,7833,5642,18536,17988,26369,23630,49999,0.2970533581099018,0.23876428269149386,0.7612357173085061,7833,5642,13475
4400,0.7600000000000005,7109,5229,19260,18401,26369,23630,49999,0.2695968751185104,0.22128650021159543,0.7787134997884045,7109,5229,12338
4400,0.7700000000000005,6408,4785,19961,18845,26369,23630,49999,0.24301262846524327,0.20249682606855693,0.7975031739314431,6408,4785,11193
4400,0.7800000000000005,5709,4421,20660,19209,26369,23630,49999,0.21650422845007394,0.18709267879813796,0.812907321201862,5709,4421,10130
4400,0.7900000000000005,5007,4009,21362,19621,26369,23630,49999,0.18988205847775796,0.16965721540414727,0.8303427845958528,5007,4009,9016
4400,0.8000000000000005,4356,3641,22013,19989,26369,23630,49999,0.16519397777693504,0.15408379179009735,0.8459162082099027,4356,3641,7997
4400,0.8100000000000005,3754,3325,22615,20305,26369,23630,49999,0.14236413970950737,0.14071096064325012,0.8592890393567498,3754,3325,7079
4400,0.8200000000000005,3220,3040,23149,20590,26369,23630,49999,0.12211308733740377,0.12865002115954297,0.8713499788404571,3220,3040,6260
